link_id,from_node_id,to_node_id,Date,FT,AT,period,vol_period,vol_period_hourly,speed_period,density_period,t0,t3,Demand,avg_discharge_rate,peak_hour_factor,congestion_period
78,3,4,1/1/2016,0,1,1800_0600,5560.0,463.3333333333333,71.395833334375,6.495316751096046,0,0,321.0,196.0,17.3208722741433,0.25
78,3,4,1/10/2016,0,1,1800_0600,6462.0,538.5,68.90277777833333,7.761548347386537,0,0,408.0,356.0,15.838235294117647,0.25
78,3,4,1/11/2016,0,1,1800_0600,6101.0,508.4166666666667,68.604166666875,7.814673703548057,24,24,739.0,952.0,8.25575101488498,0.25
78,3,4,1/12/2016,0,1,1800_0600,6424.0,535.3333333333334,63.04166666708333,13.40751752606196,24,29,1497.0,998.0,4.29124916499666,1.5
78,3,4,1/13/2016,0,1,1800_0600,6718.0,559.8333333333334,65.18055555520833,9.881765434442558,24,28,1506.0,1204.8,4.46082337317397,1.25
78,3,4,1/14/2016,0,1,1800_0600,6588.0,549.0,61.229166666125,14.92216506480944,24,30,1637.0,935.4285714285714,4.024434941967013,1.75
78,3,4,1/15/2016,0,1,1800_0600,7676.0,639.6666666666666,63.361111111458335,12.492012257136148,24,31,2416.0,1208.0,3.1771523178807946,2.0
78,3,4,1/16/2016,0,1,1800_0600,6969.0,580.75,68.69444444375,8.470136476215165,38,38,724.0,820.0,9.625690607734807,0.25
78,3,4,1/17/2016,0,1,1800_0600,6276.0,523.0,68.666666666875,7.561499476856295,0,0,314.0,292.0,19.987261146496817,0.25
78,3,4,1/18/2016,0,1,1800_0600,6146.0,512.1666666666666,68.86111111104167,7.374495250046593,0,0,295.0,228.0,20.692865498818822,0.25
78,3,4,1/19/2016,0,1,1800_0600,6434.0,536.1666666666666,64.98611111125,10.095651802843447,24,27,860.0,1128.0,7.481395348837209,1.0
78,3,4,1/2/2016,0,1,1800_0600,6408.0,534.0,69.24305555583334,7.625419369131097,0,0,378.0,228.0,16.952380952380953,0.25
78,3,4,1/20/2016,0,1,1800_0600,5949.0,495.75,60.15972222291666,9.845941508406613,30,37,1104.0,552.0,5.388586956521739,2.0
78,3,4,1/21/2016,0,1,1800_0600,6647.0,553.9166666666666,64.60416666583335,10.76385301848706,24,28,1397.0,1117.6,4.758052970651396,1.25
78,3,4,1/22/2016,0,1,1800_0600,7226.0,602.1666666666666,66.36111111125,9.853773930982507,24,28,1524.0,1219.2,4.741469816272966,1.25
78,3,4,1/23/2016,0,1,1800_0600,7250.0,604.1666666666666,68.68750000020833,8.95770235685815,24,25,1000.0,1776.0,7.25,0.5
78,3,4,1/24/2016,0,1,1800_0600,5579.0,464.9166666666667,69.47222222250001,6.655161834749549,0,0,290.0,264.0,18.78384259972506,0.25
78,3,4,1/25/2016,0,1,1800_0600,5805.0,483.75,67.24999999958334,8.061995040903277,24,26,925.0,1149.3333333333333,6.275675675675676,0.75
78,3,4,1/26/2016,0,1,1800_0600,6335.0,527.9166666666666,65.88194444437501,9.357474598471853,24,27,821.0,1141.0,7.716199756394641,1.0
78,3,4,1/27/2016,0,1,1800_0600,6682.0,556.8333333333334,66.24305555583334,9.68887182274337,24,27,823.0,1133.0,8.119076549210206,1.0
78,3,4,1/28/2016,0,1,1800_0600,6230.0,519.1666666666666,69.24305555541666,7.433419417980294,0,0,283.0,232.0,20.975683706091974,0.25
78,3,4,1/29/2016,0,1,1800_0600,7336.0,611.3333333333334,67.22222222229166,9.893969515426509,24,26,892.0,1236.0,8.22421524663677,0.75
78,3,4,1/3/2016,0,1,1800_0600,5745.0,478.75,68.833333333125,6.912714004126262,0,0,317.0,384.0,18.123028391167193,0.25
78,3,4,1/30/2016,0,1,1800_0600,5666.0,539.6190476190476,64.68253968333333,9.035059619746765,24,27,1234.0,1492.0,4.591572123176661,1.0
78,3,4,1/31/2016,0,1,1800_0600,4120.0,484.70588235294116,66.21568627499998,7.010045175397713,2,2,4.0,4.0,13.871559690064034,0.25
78,3,4,1/4/2016,0,1,1800_0600,5669.0,472.4166666666667,64.60763888895833,10.372846772836057,24,27,1014.0,1014.0,5.590729783037475,1.0
78,3,4,1/5/2016,0,1,1800_0600,6730.0,560.8333333333334,64.33333333333333,10.023668075223142,24,28,1304.0,1043.2,5.161042944785276,1.25
78,3,4,1/6/2016,0,1,1800_0600,7071.0,589.25,65.63194444416666,9.258147554800816,24,25,943.0,1218.0,7.498409331919406,0.5
78,3,4,1/7/2016,0,1,1800_0600,6516.0,543.0,66.74305555645833,8.761586203084237,24,25,851.0,1026.0,7.656874265569917,0.5
78,3,4,1/8/2016,0,1,1800_0600,7297.0,608.0833333333334,64.22222222270834,11.302666114880298,24,28,1507.0,1205.6,4.842070338420704,1.25
78,3,4,1/9/2016,0,1,1800_0600,7616.0,634.6666666666666,67.88888888833334,9.759747303048059,24,27,1066.0,1688.0,7.144465290806754,1.0
78,3,4,2/1/2016,0,1,1800_0600,5551.0,462.5833333333333,68.895833333125,6.789944191419778,24,24,767.0,1108.0,7.237288135593221,0.25
78,3,4,2/10/2016,0,1,1800_0600,6556.0,546.3333333333334,64.92361111083333,10.72865169798755,24,28,1389.0,1111.2,4.7199424046076315,1.25
78,3,4,2/11/2016,0,1,1800_0600,6802.0,566.8333333333334,62.49305555583334,12.34182186827249,24,31,2100.0,1050.0,3.239047619047619,2.0
78,3,4,2/12/2016,0,1,1800_0600,7851.0,654.25,63.590277778125,12.805220102686937,24,30,2136.0,1220.5714285714287,3.675561797752809,1.75
78,3,4,2/13/2016,0,1,1800_0600,7841.0,653.4166666666666,68.659722221875,9.619497180138262,25,26,1476.0,1686.0,5.312330623306233,0.5
78,3,4,2/14/2016,0,1,1800_0600,6639.0,553.25,69.847222223125,7.90438281001186,0,0,256.0,336.0,22.35273902483862,0.25
78,3,4,2/15/2016,0,1,1800_0600,6323.0,526.9166666666666,68.38888888895833,8.116848390709732,24,26,955.0,1424.0,6.620942408376964,0.75
78,3,4,2/16/2016,0,1,1800_0600,6372.0,531.0,64.95138888895833,10.81098813535767,24,28,1299.0,1039.2,4.905311778290993,1.25
78,3,4,2/17/2016,0,1,1800_0600,6619.0,551.5833333333334,66.73611111083333,9.242950929588917,24,26,864.0,1072.0,7.66087962962963,0.75
78,3,4,2/18/2016,0,1,1800_0600,6410.0,534.1666666666666,63.583333333125005,11.684990620112217,24,29,1546.0,1030.6666666666667,4.146183699870634,1.5
78,3,4,2/19/2016,0,1,1800_0600,7199.0,599.9166666666666,65.27777777770832,10.595359103788821,24,28,1498.0,1198.4,4.805740987983978,1.25
78,3,4,2/2/2016,0,1,1800_0600,6283.0,523.5833333333334,64.034722221875,11.383645697357887,24,29,1535.0,1023.3333333333334,4.093159609120521,1.5
78,3,4,2/20/2016,0,1,1800_0600,8714.0,726.1666666666666,65.48611111145834,11.468639147323849,24,28,2055.0,1644.0,4.240389294403893,1.25
78,3,4,2/21/2016,0,1,1800_0600,6285.0,534.8936170212766,69.44680851063829,7.855759062267964,25,25,1257.0,1604.0,5.0,0.25
78,3,4,2/23/2016,0,1,1800_0600,6387.0,532.25,66.47916666625001,9.784434749616759,24,26,864.0,1005.3333333333334,7.392361111111111,0.75
78,3,4,2/24/2016,0,1,1800_0600,6786.0,565.5,63.798611110979174,12.563233311381632,24,29,1528.0,1018.6666666666666,4.44109947643979,1.5
78,3,4,2/25/2016,0,1,1800_0600,6491.0,540.9166666666666,65.958333333125,10.135904961339655,24,28,1398.0,1118.4,4.643061516452074,1.25
78,3,4,2/26/2016,0,1,1800_0600,7433.0,619.4166666666666,62.23611111089584,13.663157784544161,24,30,1894.0,1082.2857142857142,3.924498416050686,1.75
78,3,4,2/27/2016,0,1,1800_0600,7989.0,665.75,69.77083333291667,9.685315161203006,0,0,1265.0,368.0,6.315415019762846,0.25
78,3,4,2/28/2016,0,1,1800_0600,5833.0,486.0833333333333,71.15277777749999,6.864609796556221,0,0,244.0,352.0,19.639030988384345,0.25
78,3,4,2/29/2016,0,1,1800_0600,6272.0,522.6666666666666,65.54861111125,10.160530255221945,24,27,774.0,1009.0,8.103359173126615,1.0
78,3,4,2/3/2016,0,1,1800_0600,6843.0,570.25,66.99999999958334,9.335164456446565,24,27,840.0,1163.0,8.146428571428572,1.0
78,3,4,2/4/2016,0,1,1800_0600,6873.0,572.75,64.38888888875,11.525044920809743,24,29,1700.0,1133.3333333333333,4.042941176470588,1.5
78,3,4,2/6/2016,0,1,1800_0600,5550.0,888.0,70.30666666639999,12.906767163468974,2,2,1247.0,1732.0,4.450681635926223,0.25
78,3,4,2/7/2016,0,1,1800_0600,5369.0,447.4166666666667,70.42361111145833,6.347437398521613,0,0,267.0,312.0,18.076797081542182,0.25
78,3,4,2/8/2016,0,1,1800_0600,5811.0,484.25,68.02777777749999,7.363483384855283,24,25,846.0,1006.0,6.868794326241135,0.5
78,3,4,2/9/2016,0,1,1800_0600,6058.0,504.8333333333333,67.04166666645834,8.538978622788347,24,26,830.0,1034.6666666666667,7.298795180722892,0.75
84,5,6,1/1/2016,0,1,1800_0600,4860.0,405.0,74.09027777791667,5.502805233430764,0,0,490.0,120.0,9.918367346938776,0.25
84,5,6,1/10/2016,0,1,1800_0600,4909.0,409.0833333333333,74.222222221875,5.597999513108879,0,0,949.0,268.0,5.172813487881981,0.25
84,5,6,1/11/2016,0,1,1800_0600,4912.0,409.3333333333333,74.23263888875,5.578249433571183,0,0,762.0,148.0,6.446194225721785,0.25
84,5,6,1/12/2016,0,1,1800_0600,5690.0,474.1666666666667,67.01388888839584,14.602963935169077,24,29,1923.0,1282.0,2.9589183567342694,1.5
84,5,6,1/13/2016,0,1,1800_0600,5682.0,473.5,70.57986111187499,8.298929567466429,24,28,1512.0,1209.6,3.757936507936508,1.25
84,5,6,1/14/2016,0,1,1800_0600,6079.0,506.5833333333333,65.79861111083333,17.180708882280328,24,30,2188.0,1250.2857142857142,2.7783363802559413,1.75
84,5,6,1/15/2016,0,1,1800_0600,6944.0,578.6666666666666,66.82638888854167,14.37691781698039,24,30,2448.0,1398.857142857143,2.8366013071895426,1.75
84,5,6,1/16/2016,0,1,1800_0600,5735.0,477.9166666666667,74.18749999979167,6.5341422048460345,0,0,991.0,388.0,5.7870837537840565,0.25
84,5,6,1/17/2016,0,1,1800_0600,4970.0,414.1666666666667,74.21527777770834,5.651862810435122,0,0,1001.0,232.0,4.965034965034965,0.25
84,5,6,1/18/2016,0,1,1800_0600,5068.0,422.3333333333333,74.09027777749999,5.766436286982279,0,0,916.0,188.0,5.532751091703057,0.25
84,5,6,1/19/2016,0,1,1800_0600,5422.0,451.8333333333333,70.52083333333333,8.150450365739355,24,27,945.0,1131.0,5.737566137566137,1.0
84,5,6,1/2/2016,0,1,1800_0600,5372.0,447.6666666666667,73.70833333354166,6.1239736195724035,0,0,641.0,248.0,8.380655226209049,0.25
84,5,6,1/20/2016,0,1,1800_0600,6031.0,502.5833333333333,67.72916666645834,11.252344546625869,31,34,1121.0,1121.0,5.380017841213203,1.0
84,5,6,1/21/2016,0,1,1800_0600,5908.0,492.3333333333333,69.916666666875,10.840472824138137,24,27,938.0,1222.0,6.298507462686567,1.0
84,5,6,1/22/2016,0,1,1800_0600,6721.0,560.0833333333334,70.16666666729166,9.532441509666969,24,26,1171.0,1345.3333333333333,5.739538855678907,0.75
84,5,6,1/23/2016,0,1,1800_0600,6187.0,515.5833333333334,73.9722222225,7.141339347346393,0,0,893.0,288.0,6.928331466965285,0.25
84,5,6,1/24/2016,0,1,1800_0600,4599.0,383.25,74.20138888875,5.1893827968372745,0,0,167.0,264.0,15.484296848204973,0.25
84,5,6,1/25/2016,0,1,1800_0600,5080.0,423.3333333333333,72.30208333333333,7.572579359393454,24,25,1018.0,1298.0,4.990176817288802,0.5
84,5,6,1/26/2016,0,1,1800_0600,5686.0,473.8333333333333,68.26736111166666,13.125268197328245,28,32,1515.0,1212.0,3.753135313531353,1.25
84,5,6,1/27/2016,0,1,1800_0600,5873.0,489.4166666666667,73.22916666666667,8.048591451800764,24,26,966.0,1238.6666666666667,6.079710144927536,0.75
84,5,6,1/28/2016,0,1,1800_0600,5729.0,477.4166666666667,75.88888888958333,6.390593256902874,0,0,824.0,220.0,6.952669902912621,0.25
84,5,6,1/29/2016,0,1,1800_0600,6607.0,550.5833333333334,72.45833333374999,9.66238724288795,24,26,1064.0,1356.0,6.209586466165414,0.75
84,5,6,1/3/2016,0,1,1800_0600,4651.0,387.5833333333333,74.22916666645834,5.251192262540129,0,0,157.0,364.0,15.659374786040733,0.25
84,5,6,1/30/2016,0,1,1800_0600,4289.0,398.9767441860465,68.55426356627908,7.626685435942065,40,42,33.0,36.0,14.440562988030251,0.75
84,5,6,1/31/2016,0,1,1800_0600,4058.0,559.7241379310345,62.655172414482756,7.849694570952509,0,4,6.0,4.8,13.66281291802909,1.25
84,5,6,1/4/2016,0,1,1800_0600,4808.0,400.6666666666667,69.20833333354166,8.314561488758057,24,27,954.0,1139.0,5.039832285115304,1.0
84,5,6,1/5/2016,0,1,1800_0600,5230.0,435.8333333333333,69.04861111041667,9.280493959447336,24,27,919.0,1214.0,5.690968443960827,1.0
84,5,6,1/6/2016,0,1,1800_0600,5155.0,429.5833333333333,71.6875,6.249882159198553,24,24,839.0,1164.0,6.144219308700834,0.25
84,5,6,1/7/2016,0,1,1800_0600,4878.0,406.5,72.83333333333333,5.7875323154913145,24,24,713.0,876.0,6.841514726507714,0.25
84,5,6,1/8/2016,0,1,1800_0600,6297.0,524.75,69.89583333291667,10.807145141199987,24,27,1019.0,1326.0,6.179587831207066,1.0
84,5,6,1/9/2016,0,1,1800_0600,6117.0,509.75,73.541666666875,7.12247395511115,0,0,959.0,280.0,6.37851929092805,0.25
84,5,6,2/1/2016,0,1,1800_0600,4639.0,386.5833333333333,73.06944444395833,5.276769749877358,0,0,37.0,164.0,15.618972185001711,0.25
84,5,6,2/10/2016,0,1,1800_0600,6263.0,521.9166666666666,71.208333333125,11.822491724841138,24,28,1724.0,1379.2,3.632830626450116,1.25
84,5,6,2/11/2016,0,1,1800_0600,6453.0,537.75,67.23611111041667,15.848808685910413,24,30,2334.0,1333.7142857142858,2.7647814910025708,1.75
84,5,6,2/12/2016,0,1,1800_0600,7138.0,594.8333333333334,67.20833333270834,14.838322346321334,24,29,1939.0,1292.6666666666667,3.6812790097988652,1.5
84,5,6,2/13/2016,0,1,1800_0600,6883.0,573.5833333333334,72.22916666708333,8.68112678389287,24,24,868.0,1380.0,7.929723502304148,0.25
84,5,6,2/14/2016,0,1,1800_0600,5957.0,496.4166666666667,74.04861111020834,6.822527381941221,0,0,1076.0,312.0,5.536245353159852,0.25
84,5,6,2/15/2016,0,1,1800_0600,5884.0,490.3333333333333,72.27777777812499,7.816134267883704,24,25,1023.0,1458.0,5.751710654936462,0.5
84,5,6,2/16/2016,0,1,1800_0600,5979.0,498.25,69.55555555541666,10.950936676371397,24,28,1668.0,1334.4,3.5845323741007196,1.25
84,5,6,2/17/2016,0,1,1800_0600,5972.0,497.6666666666667,73.13194444375,7.90727527145841,24,25,950.0,1094.0,6.286315789473684,0.5
84,5,6,2/18/2016,0,1,1800_0600,5672.0,472.6666666666667,66.881944444375,12.646599570244597,24,29,2032.0,1354.6666666666667,2.7913385826771653,1.5
84,5,6,2/19/2016,0,1,1800_0600,5760.0,490.21276595744683,68.13120567340428,9.980644726951748,23,26,1004.0,1297.0,5.7370517928286855,1.0
84,5,6,2/2/2016,0,1,1800_0600,5681.0,473.4166666666667,67.51388888854167,13.69254009517254,24,29,1901.0,1267.3333333333333,2.988427143608627,1.5
84,5,6,2/20/2016,0,1,1800_0600,6617.0,575.3913043478261,69.08333333347827,9.538187748956206,22,24,1264.0,1664.0,5.2349683544303796,0.75
84,5,6,2/21/2016,0,1,1800_0600,5790.0,492.7659574468085,73.53900709212766,6.896682764355998,0,0,809.0,280.0,7.156983930778739,0.25
84,5,6,2/23/2016,0,1,1800_0600,5990.0,499.1666666666667,70.57291666645834,9.474408941782192,24,26,1103.0,1154.6666666666667,5.43064369900272,0.75
84,5,6,2/24/2016,0,1,1800_0600,6399.0,533.25,66.94444444395833,13.347706110336064,24,29,1891.0,1260.6666666666667,3.383923849814913,1.5
84,5,6,2/25/2016,0,1,1800_0600,5529.0,460.75,67.49305555562499,10.682122526362713,24,27,1051.0,1277.0,5.260704091341579,1.0
84,5,6,2/26/2016,0,1,1800_0600,7033.0,598.5531914893617,63.82269503489363,15.445288249149266,23,29,2443.0,1396.0,2.87883749488334,1.75
84,5,6,2/27/2016,0,1,1800_0600,7259.0,604.9166666666666,73.01388888854167,8.576716285202252,0,0,1136.0,336.0,6.389964788732394,0.25
84,5,6,2/28/2016,0,1,1800_0600,5778.0,481.5,73.59027777729166,6.830866968958115,0,0,1323.0,376.0,4.36734693877551,0.25
84,5,6,2/29/2016,0,1,1800_0600,5827.0,485.5833333333333,71.57638888854167,10.107957519739234,24,26,1135.0,1230.6666666666667,5.133920704845815,0.75
84,5,6,2/3/2016,0,1,1800_0600,6005.0,500.4166666666667,70.59722222208333,8.85632647709724,24,27,1138.0,1268.0,5.276801405975395,1.0
84,5,6,2/4/2016,0,1,1800_0600,6139.0,511.5833333333333,66.57638888875,14.916664565437316,24,29,1978.0,1318.6666666666667,3.1036400404448936,1.5
84,5,6,2/6/2016,0,1,1800_0600,5583.0,893.28,73.4799999992,12.383068207302616,0,0,1168.0,28.0,4.779965753424658,0.25
84,5,6,2/7/2016,0,1,1800_0600,4759.0,396.5833333333333,76.01388888875,5.350210745628641,0,0,1208.0,308.0,3.939569536423841,0.25
84,5,6,2/8/2016,0,1,1800_0600,4864.0,405.3333333333333,75.645833333125,5.466770191192029,24,24,738.0,740.0,6.590785907859079,0.25
