link_id,from_node_id,to_node_id,Date,FT,AT,period,vol_period,vol_period_hourly,speed_period,density_period,t0,t3,Demand,avg_discharge_rate,peak_hour_factor,congestion_period
84,5,6,2/9/2016,0,1,1800_0600,5453.0,454.4166666666667,73.708333333125,7.312343210700785,24,26,920.0,1096.0,5.927173913043478,0.75
137,1,2,1/1/2016,0,1,1800_0600,3941.0,328.4166666666667,71.64583333333333,4.577785479368326,0,0,120.0,148.0,13.26888755789863,0.25
137,1,2,1/10/2016,0,1,1800_0600,3577.0,298.0833333333333,70.87500000062501,4.1861589389050415,0,0,114.0,244.0,12.043341993048312,0.25
137,1,2,1/11/2016,0,1,1800_0600,3810.0,317.5,69.00347222270834,5.127725483491261,24,25,695.0,986.0,5.482014388489208,0.5
137,1,2,1/12/2016,0,1,1800_0600,4072.0,339.3333333333333,64.58333333389582,8.064634642851955,24,30,1466.0,837.7142857142857,2.77762619372442,1.75
137,1,2,1/13/2016,0,1,1800_0600,4117.0,343.0833333333333,66.145833333125,7.050290696680708,24,28,1155.0,924.0,3.5645021645021644,1.25
137,1,2,1/14/2016,0,1,1800_0600,4219.0,351.5833333333333,63.003472222645826,12.140952822103396,24,30,1346.0,769.1428571428571,3.1344725111441307,1.75
137,1,2,1/15/2016,0,1,1800_0600,4870.0,405.8333333333333,63.68750000020833,9.326922182336045,24,31,1855.0,927.5,2.6253369272237195,2.0
137,1,2,1/16/2016,0,1,1800_0600,4397.0,366.4166666666667,70.9375,5.140845520832088,0,0,83.0,316.0,14.804186397381445,0.25
137,1,2,1/17/2016,0,1,1800_0600,3716.0,309.6666666666667,71.89583333354166,4.311953648685596,0,0,197.0,216.0,12.511338788416978,0.25
137,1,2,1/18/2016,0,1,1800_0600,3689.0,307.4166666666667,71.222222223125,4.311835119005932,0,0,66.0,216.0,12.420432936079179,0.25
137,1,2,1/19/2016,0,1,1800_0600,4183.0,348.5833333333333,67.70833333291667,6.339868078138799,24,28,1218.0,974.4,3.4343185550082103,1.25
137,1,2,1/2/2016,0,1,1800_0600,4102.0,341.8333333333333,71.381944445,4.755151351754651,0,0,50.0,240.0,13.8109557885055,0.25
137,1,2,1/20/2016,0,1,1800_0600,4493.0,374.4166666666667,66.94097222250001,6.515307643978535,24,28,1303.0,1042.4,3.4481964696853415,1.25
137,1,2,1/21/2016,0,1,1800_0600,4441.0,370.0833333333333,66.57986111125,7.546294786236029,24,28,1220.0,976.0,3.6401639344262295,1.25
137,1,2,1/22/2016,0,1,1800_0600,4829.0,402.4166666666667,68.12500000020833,6.7228605665504695,24,26,651.0,990.6666666666666,7.417818740399386,0.75
137,1,2,1/23/2016,0,1,1800_0600,4590.0,382.5,70.993055555,5.394579810654977,0,0,88.0,268.0,15.453994897425707,0.25
137,1,2,1/24/2016,0,1,1800_0600,3364.0,280.3333333333333,70.43055555625,3.966779992719775,0,0,165.0,176.0,11.326195824605682,0.25
137,1,2,1/25/2016,0,1,1800_0600,3982.0,331.8333333333333,67.87499999979167,5.629605241147295,24,27,648.0,972.0,6.145061728395062,1.0
137,1,2,1/26/2016,0,1,1800_0600,4120.0,343.3333333333333,65.30555555520834,6.947788657074393,24,30,1459.0,833.7142857142857,2.823851953392735,1.75
137,1,2,1/27/2016,0,1,1800_0600,4410.0,367.5,66.45486111125,6.681117489121259,24,27,655.0,990.0,6.732824427480916,1.0
137,1,2,1/28/2016,0,1,1800_0600,4111.0,342.5833333333333,70.69791666625001,4.815459425920965,0,0,46.0,160.0,13.841257739284767,0.25
137,1,2,1/29/2016,0,1,1800_0600,4872.0,406.0,66.88888888875,7.133631473102022,24,27,706.0,1048.0,6.90084985835694,1.0
137,1,2,1/3/2016,0,1,1800_0600,3592.0,299.3333333333333,70.95138888875,4.217111832898756,0,0,149.0,368.0,12.093845244347088,0.25
137,1,2,1/30/2016,0,1,1800_0600,3544.0,295.3333333333333,69.09027777770832,4.846686828713106,24,27,934.0,1146.0,3.7944325481798713,1.0
137,1,2,1/31/2016,0,1,1800_0600,2940.0,245.0,70.25347222270834,3.461255388161893,0,0,72.0,40.0,9.898637254560256,0.25
137,1,2,1/4/2016,0,1,1800_0600,3341.0,278.4166666666667,65.24652777854168,6.854026274889303,24,28,1006.0,804.8,3.3210735586481115,1.25
137,1,2,1/5/2016,0,1,1800_0600,3797.0,316.4166666666667,66.520833333125,6.8503602031263116,24,27,645.0,924.0,5.886821705426357,1.0
137,1,2,1/6/2016,0,1,1800_0600,3460.0,300.8695652173913,65.08695652130436,4.8302639893717245,22,24,543.0,994.6666666666666,6.372007366482505,0.75
137,1,2,1/7/2016,0,1,1800_0600,3723.0,310.25,69.239583333125,5.035966620990032,24,25,664.0,924.0,5.606927710843373,0.5
137,1,2,1/8/2016,0,1,1800_0600,4764.0,397.0,66.33333333354166,7.529902585201349,24,28,1283.0,1026.4,3.7131722525331257,1.25
137,1,2,1/9/2016,0,1,1800_0600,4519.0,376.5833333333333,71.34027777791667,5.285369932177842,0,0,86.0,200.0,15.214946174611496,0.25
137,1,2,2/1/2016,0,1,1800_0600,3498.0,291.5,68.93055555541666,4.499331400953917,24,25,689.0,918.0,5.076923076923077,0.5
137,1,2,2/10/2016,0,1,1800_0600,4464.0,372.0,65.93750000041666,7.0863460441304404,24,29,1403.0,935.3333333333334,3.181753385602281,1.5
137,1,2,2/11/2016,0,1,1800_0600,4325.0,360.4166666666667,62.10416666625,9.134676080887877,24,32,1668.0,741.3333333333334,2.592925659472422,2.25
137,1,2,2/12/2016,0,1,1800_0600,5159.0,429.9166666666667,63.888888888124995,8.966151920197701,24,31,1842.0,921.0,2.8007600434310533,2.0
137,1,2,2/13/2016,0,1,1800_0600,5040.0,420.0,70.87499999958334,5.91658621026794,0,0,138.0,316.0,16.969092436389012,0.25
137,1,2,2/14/2016,0,1,1800_0600,4442.0,370.1666666666667,70.95833333333333,5.188192175308882,0,0,88.0,280.0,14.955696151277776,0.25
137,1,2,2/15/2016,0,1,1800_0600,4224.0,352.0,69.75694444395833,5.27799586313719,24,24,707.0,988.0,5.974540311173975,0.25
137,1,2,2/16/2016,0,1,1800_0600,4200.0,350.0,66.04166666666667,6.232259474823292,24,29,1331.0,887.3333333333334,3.1555221637866264,1.5
137,1,2,2/17/2016,0,1,1800_0600,4317.0,359.75,68.15277777729166,5.925328838747508,24,27,629.0,864.0,6.863275039745628,1.0
137,1,2,2/18/2016,0,1,1800_0600,4288.0,357.3333333333333,64.88888888875,7.425235162331102,24,31,1553.0,776.5,2.7611075338055375,2.0
137,1,2,2/19/2016,0,1,1800_0600,5064.0,422.0,66.36458333333333,8.37200241674917,24,27,563.0,890.0,8.994671403197158,1.0
137,1,2,2/2/2016,0,1,1800_0600,4124.0,343.6666666666667,64.19791666639584,9.070986609963924,24,29,1293.0,862.0,3.1894818252126838,1.5
137,1,2,2/20/2016,0,1,1800_0600,5097.0,424.75,69.38194444458334,6.542010859073582,24,25,841.0,1020.0,6.06064209274673,0.5
137,1,2,2/21/2016,0,1,1800_0600,4094.0,348.4255319148936,70.48226950297872,4.915529765960227,0,0,102.0,252.0,13.784020721146154,0.25
137,1,2,2/23/2016,0,1,1800_0600,4371.0,364.25,66.92013888895833,6.419392192640191,24,27,619.0,978.0,7.061389337641357,1.0
137,1,2,2/24/2016,0,1,1800_0600,4562.0,380.1666666666667,62.91319444500001,8.011502628319645,24,30,1441.0,823.4285714285714,3.165857043719639,1.75
137,1,2,2/25/2016,0,1,1800_0600,4467.0,372.25,66.4270833325,6.939382485081377,24,27,578.0,794.0,7.728373702422146,1.0
137,1,2,2/26/2016,0,1,1800_0600,5066.0,422.1666666666667,66.07986111166666,7.939570614211334,24,28,988.0,790.4,5.127530364372469,1.25
137,1,2,2/27/2016,0,1,1800_0600,5397.0,449.75,71.11111111166666,6.3382139485948565,0,0,156.0,244.0,18.171069817299898,0.25
137,1,2,2/28/2016,0,1,1800_0600,4110.0,342.5,71.12499999958334,4.807776813046151,0,0,72.0,296.0,13.837890855864849,0.25
137,1,2,2/29/2016,0,1,1800_0600,4228.0,352.3333333333333,66.90972222270834,6.4146028731312095,24,27,557.0,810.0,7.590664272890485,1.0
137,1,2,2/3/2016,0,1,1800_0600,4421.0,368.4166666666667,66.746527778125,6.839547658126876,24,28,1253.0,1002.4,3.528332003192338,1.25
137,1,2,2/4/2016,0,1,1800_0600,4429.0,369.0833333333333,65.4375,8.095200094857127,24,30,1628.0,930.2857142857143,2.7205159705159705,1.75
137,1,2,2/6/2016,0,1,1800_0600,4043.0,646.88,70.6800000004,9.260633332410375,0,0,887.0,20.0,4.558060879368658,0.25
137,1,2,2/7/2016,0,1,1800_0600,3464.0,288.6666666666667,71.33333333395832,4.038778289394555,0,0,142.0,268.0,11.662884166597527,0.25
137,1,2,2/8/2016,0,1,1800_0600,3925.0,327.0833333333333,69.07638888875,4.946034267414472,24,25,740.0,984.0,5.304054054054054,0.5
137,1,2,2/9/2016,0,1,1800_0600,4132.0,344.3333333333333,68.64930555583334,5.564544128546185,24,27,717.0,875.0,5.762900976290098,1.0
139,7,8,1/1/2016,0,1,1800_0600,5879.0,489.9166666666667,73.22916666645834,6.7187744453390446,0,0,750.0,176.0,7.838666666666667,0.25
139,7,8,1/10/2016,0,1,1800_0600,6214.0,517.8333333333334,73.51388888895833,7.159171801805896,0,0,1182.0,340.0,5.2571912013536375,0.25
139,7,8,1/11/2016,0,1,1800_0600,6115.0,509.5833333333333,73.54166666666667,7.004760157731352,0,0,1002.0,236.0,6.102794411177645,0.25
139,7,8,1/12/2016,0,1,1800_0600,6336.0,528.0,66.65972222235416,14.165640713419519,24,29,1587.0,1058.0,3.992438563327032,1.5
139,7,8,1/13/2016,0,1,1800_0600,6646.0,553.8333333333334,70.45833333291667,10.046942828577409,24,26,1238.0,1128.0,5.3683360258481425,0.75
139,7,8,1/14/2016,0,1,1800_0600,6814.0,567.8333333333334,65.79861111104167,15.454456058105754,24,30,1891.0,1080.5714285714287,3.6033844526705447,1.75
139,7,8,1/15/2016,0,1,1800_0600,8140.0,678.3333333333334,68.54861111145833,13.258941002430669,24,28,1586.0,1268.8,5.132408575031526,1.25
139,7,8,1/16/2016,0,1,1800_0600,7000.0,583.3333333333334,73.68750000020833,8.028683262665917,0,0,1236.0,400.0,5.663430420711974,0.25
139,7,8,1/17/2016,0,1,1800_0600,6218.0,518.1666666666666,73.72222222208335,7.117647783423628,0,0,1257.0,352.0,4.946698488464598,0.25
139,7,8,1/18/2016,0,1,1800_0600,6266.0,522.1666666666666,73.38194444395833,7.188938977606123,0,0,1117.0,212.0,5.609668755595345,0.25
139,7,8,1/19/2016,0,1,1800_0600,6786.0,565.5,70.27777777770832,9.87299427936752,24,26,1197.0,1102.6666666666667,5.669172932330827,0.75
139,7,8,1/2/2016,0,1,1800_0600,7010.0,584.1666666666666,73.11111111166666,8.125930792020439,0,0,959.0,280.0,7.309697601668405,0.25
139,7,8,1/20/2016,0,1,1800_0600,6872.0,572.6666666666666,69.73611111145834,11.064627818442908,24,26,1171.0,1121.3333333333333,5.868488471391973,0.75
139,7,8,1/21/2016,0,1,1800_0600,7265.0,605.4166666666666,69.18749999958334,12.136464727935703,24,27,1119.0,1177.0,6.492403932082216,1.0
139,7,8,1/22/2016,0,1,1800_0600,8065.0,672.0833333333334,68.95138888895833,11.82786548785621,26,30,1704.0,1363.2,4.732981220657277,1.25
139,7,8,1/23/2016,0,1,1800_0600,7907.0,658.9166666666666,73.35416666645834,9.224431109908672,0,0,1596.0,348.0,4.954260651629073,0.25
139,7,8,1/24/2016,0,1,1800_0600,5805.0,483.75,73.847222221875,6.601529354773281,0,0,999.0,364.0,5.8108108108108105,0.25
139,7,8,1/25/2016,0,1,1800_0600,6090.0,507.5,71.92361111145833,8.357338911055876,24,25,1137.0,1028.0,5.356200527704486,0.5
139,7,8,1/26/2016,0,1,1800_0600,6304.0,525.3333333333334,70.663194444375,8.511743810365061,29,30,1113.0,1130.0,5.663971248876909,0.5
139,7,8,1/27/2016,0,1,1800_0600,7147.0,595.5833333333334,71.22916666604168,9.813771946291856,24,25,1239.0,1114.0,5.768361581920904,0.5
139,7,8,1/28/2016,0,1,1800_0600,7078.0,589.8333333333334,73.23611111166666,8.185202104059375,0,0,1082.0,244.0,6.541589648798522,0.25
139,7,8,1/29/2016,0,1,1800_0600,7830.0,652.5,71.125,10.416259368493103,24,25,1155.0,1154.0,6.779220779220779,0.5
139,7,8,1/3/2016,0,1,1800_0600,5660.0,471.6666666666667,74.08333333375,6.405158870785624,0,0,213.0,488.0,19.056560156738453,0.25
139,7,8,1/30/2016,0,1,1800_0600,5128.0,466.1818181818182,66.12878787909091,8.568580284188519,24,27,1222.0,1555.0,4.196399345335515,1.0
139,7,8,1/31/2016,0,1,1800_0600,4960.0,793.6,69.2933333328,11.286621423466126,19,19,429.0,352.0,11.561771561771561,0.25
139,7,8,1/4/2016,0,1,1800_0600,5552.0,462.6666666666667,69.22916666666667,8.657346886493821,24,26,1046.0,1038.6666666666667,5.307839388145315,0.75
139,7,8,1/5/2016,0,1,1800_0600,6124.0,510.3333333333333,68.62500000020833,10.48666518032924,24,27,1145.0,1093.0,5.348471615720524,1.0
139,7,8,1/6/2016,0,1,1800_0600,6472.0,539.3333333333334,71.65277777791665,7.556215094547437,0,0,1150.0,204.0,5.627826086956522,0.25
139,7,8,1/7/2016,0,1,1800_0600,6119.0,509.9166666666667,72.53472222208333,7.160911736206297,0,0,994.0,208.0,6.155935613682092,0.25
139,7,8,1/8/2016,0,1,1800_0600,7672.0,639.3333333333334,69.93750000020833,11.332333935574951,24,26,1176.0,1206.6666666666667,6.523809523809524,0.75
139,7,8,1/9/2016,0,1,1800_0600,7750.0,645.8333333333334,72.06249999979167,9.668421391249066,24,25,1123.0,1868.0,6.901157613535173,0.5
139,7,8,2/1/2016,0,1,1800_0600,5771.0,480.9166666666667,72.24305555520833,6.642782415225447,0,0,40.0,200.0,19.430284216349403,0.25
139,7,8,2/10/2016,0,1,1800_0600,7549.0,629.0833333333334,69.13194444520833,13.123017883224128,24,27,1164.0,1203.0,6.4853951890034365,1.0
139,7,8,2/11/2016,0,1,1800_0600,6873.0,572.75,65.25694444395835,14.13683034104689,24,30,2013.0,1150.2857142857142,3.4143070044709387,1.75
139,7,8,2/12/2016,0,1,1800_0600,8499.0,708.25,66.72916666708333,15.919788201413516,24,30,2268.0,1296.0,3.747354497354497,1.75
139,7,8,2/13/2016,0,1,1800_0600,8663.0,721.9166666666666,71.263888888125,10.928811497812264,24,25,1012.0,1638.0,8.560276679841897,0.5
139,7,8,2/14/2016,0,1,1800_0600,7353.0,612.75,73.25,8.505372153383307,0,0,1317.0,472.0,5.5831435079726655,0.25
139,7,8,2/15/2016,0,1,1800_0600,6951.0,579.25,73.083333333125,8.229126893035435,24,24,1170.0,1268.0,5.941025641025641,0.25
139,7,8,2/16/2016,0,1,1800_0600,6904.0,575.3333333333334,69.79166666708333,11.295099817243178,24,27,1189.0,1087.0,5.806560134566863,1.0
139,7,8,2/17/2016,0,1,1800_0600,7276.0,606.3333333333334,72.77083333291667,8.573611091127836,24,24,1099.0,948.0,6.62056414922657,0.25
139,7,8,2/18/2016,0,1,1800_0600,7156.0,596.3333333333334,66.35416666604168,13.914902215099358,24,29,1777.0,1184.6666666666667,4.027011817670231,1.5
139,7,8,2/19/2016,0,1,1800_0600,8100.0,675.0,65.94444444437501,13.391300651119925,24,26,1169.0,1206.6666666666667,6.928999144568007,0.75
139,7,8,2/2/2016,0,1,1800_0600,6686.0,557.1666666666666,67.61111111104167,13.66546445969631,24,28,1422.0,1137.6,4.701828410689171,1.25
139,7,8,2/20/2016,0,1,1800_0600,8557.0,713.0833333333334,69.69444444520833,12.039445066994398,24,27,1285.0,1678.0,6.659143968871596,1.0
139,7,8,2/21/2016,0,1,1800_0600,7057.0,600.5957446808511,73.34751773063829,8.36971025692637,0,0,1713.0,424.0,4.119673088149446,0.25
139,7,8,2/23/2016,0,1,1800_0600,7105.0,592.0833333333334,72.52083333374999,8.392913198103434,25,25,1164.0,992.0,6.103951890034364,0.25
139,7,8,2/24/2016,0,1,1800_0600,7070.0,589.1666666666666,64.30555555604167,16.290397164876,24,33,3287.0,1314.8,2.1508974749011256,2.5
139,7,8,2/25/2016,0,1,1800_0600,7429.0,619.0833333333334,68.99305555604167,12.118774380687277,24,26,1195.0,1080.0,6.21673640167364,0.75
139,7,8,2/26/2016,0,1,1800_0600,8291.0,690.9166666666666,65.50000000041666,15.333704510057553,24,30,2298.0,1313.142857142857,3.6079199303742384,1.75
139,7,8,2/27/2016,0,1,1800_0600,9267.0,772.25,70.30555555604167,12.623039140408466,24,27,1438.0,1806.0,6.4443671766342145,1.0
139,7,8,2/28/2016,0,1,1800_0600,7076.0,589.6666666666666,73.50694444479167,8.17697535198399,0,0,1637.0,464.0,4.32254123396457,0.25
139,7,8,2/29/2016,0,1,1800_0600,6778.0,564.8333333333334,73.19444444458334,7.931919149633714,24,24,1140.0,912.0,5.945614035087719,0.25
139,7,8,2/3/2016,0,1,1800_0600,7154.0,596.1666666666666,70.51388888916667,11.02909883241179,24,26,1193.0,1141.3333333333333,5.996647108130762,0.75
139,7,8,2/4/2016,0,1,1800_0600,7157.0,596.4166666666666,67.44444444479167,14.046750045192786,24,29,1797.0,1198.0,3.9827490261547025,1.5
139,7,8,2/6/2016,0,1,1800_0600,6877.0,1100.32,65.4533333336,19.758883829990296,6,7,1652.0,1512.0,4.162832929782082,0.5
139,7,8,2/7/2016,0,1,1800_0600,5906.0,492.1666666666667,73.90972222166667,6.728514063387114,0,0,1533.0,444.0,3.852576647097195,0.25
139,7,8,2/8/2016,0,1,1800_0600,6295.0,524.5833333333334,73.85763888833334,7.175340441165869,0,0,945.0,192.0,6.661375661375661,0.25
139,7,8,2/9/2016,0,1,1800_0600,6622.0,551.8333333333334,72.57638888958333,8.081002178392689,24,25,1101.0,860.0,6.014532243415077,0.5
